Log file open, 11/27/22 18:58:57
[2022.11.27-17.59.06:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.11.27-17.59.06:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.11.27-17.59.06:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.11.27-17.59.06:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.11.27-17.59.06:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.11.27-17.59.06:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.11.27-17.59.06:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.11.27-17.59.06:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.11.27-17.59.06:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.11.27-17.59.06:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.11.27-17.59.06:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.11.27-17.59.06:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.11.27-17.59.06:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.11.27-17.59.06:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.11.27-17.59.06:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.11.27-17.59.06:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.11.27-17.59.06:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.11.27-17.59.06:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.11.27-17.59.06:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.11.27-17.59.06:321][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-17.59.06:550][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2022.11.27-17.59.06:889][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.338133 seconds
[2022.11.27-17.59.06:889][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.11.27-17.59.06:891][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2022.11.27-17.59.06:892][  0]LogSavePackage: Moving 'D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Saved/Floor_400x40008A8D13D438A5577714822AD34FA906A.tmp' to 'D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2022.11.27-17.59.06:892][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 571 ms
[2022.11.27-17.59.06:892][  0]LogFeaturePack: Inserted 1 feature packs
[2022.11.27-17.59.06:892][  0]Cmd: MAP LOAD FILE="D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.27-17.59.06:893][  0]LightingResults: New page: Lighting Build
[2022.11.27-17.59.06:898][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.27-17.59.06:898][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-17.59.06:898][  0]MapCheck: New page: Map Check
[2022.11.27-17.59.06:898][  0]LightingResults: New page: Lighting Build
[2022.11.27-17.59.06:905][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.27-17.59.06:909][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.11.27-17.59.07:202][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.11.27-17.59.07:202][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-17.59.07:202][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.27-17.59.07:204][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.27-17.59.07:204][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.27-17.59.07:204][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.27-17.59.07:242][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.27-17.59.07:242][  0]LogWorldPartition: Display: WorldPartition initialize took 38 ms
[2022.11.27-17.59.07:245][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.27-17.59.07:255][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.11.27-17.59.07:255][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.27-17.59.07:256][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,336ms to complete.
[2022.11.27-17.59.07:256][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.363
[2022.11.27-17.59.07:268][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.727
[2022.11.27-17.59.07:268][  0]LogShaderCompilers: Display: ================================================
[2022.11.27-17.59.07:268][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.27-17.59.07:268][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2022.11.27-17.59.07:268][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2022.11.27-17.59.07:268][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.11.27-17.59.07:268][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.27-17.59.07:268][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.27-17.59.07:268][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.27-17.59.07:268][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.27-17.59.07:268][  0]LogShaderCompilers: Display: ================================================
[2022.11.27-17.59.07:400][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-17.59.07:406][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-17.59.07:410][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-17.59.07:414][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-17.59.07:435][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.27-17.59.07:436][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.27-17.59.07:436][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.27-17.59.07:437][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.27-17.59.07:437][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.27-17.59.07:438][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.27-17.59.07:438][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.27-17.59.07:439][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.27-17.59.07:439][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.27-17.59.07:439][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.27-17.59.07:781][  0]LogSlate: Took 0.000222 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.27-17.59.07:785][  0]LogSlate: Took 0.000370 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.27-17.59.07:787][  0]LogSlate: Took 0.000345 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.27-17.59.07:788][  0]LogSlate: Took 0.000205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.27-17.59.07:800][  0]LogViewport: Scene viewport resized to 1526x585, mode Windowed.
[2022.11.27-17.59.07:830][  0]LogSlate: Took 0.000180 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.27-17.59.08:359][  0]LogStall: Startup...
[2022.11.27-17.59.08:361][  0]LogStall: Startup complete.
[2022.11.27-17.59.08:369][  0]LogLoad: (Engine Initialization) Total time: 10.83 seconds
[2022.11.27-17.59.08:369][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.27-17.59.09:570][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2022.11.27-17.59.09:570][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.11.27-17.59.09:603][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-0PGLH56: (Name=DESKTOP-0PGLH56, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.27-17.59.09:605][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.27-17.59.09:701][  1]LogAssetRegistry: Asset discovery search completed in 8.9687 seconds
[2022.11.27-17.59.09:712][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000011 seconds (updated 0 objects)
[2022.11.27-17.59.19:517][717]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.27-17.59.19:525][717]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.27-17.59.19:525][717]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.27-17.59.19:525][717]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.27-17.59.19:525][717]LogWorldPartition: Display: GetPartitionedActors took 12 us
[2022.11.27-17.59.19:525][717]LogWorldPartition: Display: GenerateStreaming took 130 us
[2022.11.27-17.59.19:526][717]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.27-17.59.19:526][717]PIE: New page: PIE session: ThirdPersonMap (27 nov. 2022 19:59:19)
[2022.11.27-17.59.19:530][717]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.27-17.59.19:530][717]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.27-17.59.19:530][717]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.27-17.59.19:532][717]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002689s)
[2022.11.27-17.59.19:533][717]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002725s)
[2022.11.27-17.59.19:533][717]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-17.59.19:533][717]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.27-17.59.19:534][717]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.27-17.59.19:534][717]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.27-17.59.19:534][717]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.27-17.59.19:535][717]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.27-17.59.19:535][717]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 39 ms)
[2022.11.27-17.59.19:536][717]LogPlayLevel: PIE: World Init took: (0.003039s)
[2022.11.27-17.59.19:542][717]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.11.27-17.59.19:543][717]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.11.27-17.59.19:543][717]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.27-17.59.19:543][717]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.27-17.59.19:543][717]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.27-17.59.19:543][717]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.27-17.59.19:543][717]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.27-17.59.19:543][717]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.27-17.59.19:543][717]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.27-17.59.19:543][717]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.27-17.59.19:543][717]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.27-17.59.19:543][717]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.27-17.59.19:543][717]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.27-17.59.19:546][717]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.27-17.59.19:566][717]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2022.11.27-17.59.19:567][717]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.27-17.59.19:567][717]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.27-17.59.19:567][717]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.27-17.59.19:568][717]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.27-17.59.19:568][717]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2022.11.27-17.59.19:570][717]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.27-17.59.19:570][717]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.27-17.59.19:570][717]LogInit: FAudioDevice initialized.
[2022.11.27-17.59.19:570][717]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2022.11.27-17.59.19:572][717]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.27-17.59.19:573][717]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.11.27-18.59.19
[2022.11.27-17.59.19:573][717]LogWorld: Bringing up level for play took: 0.000892
[2022.11.27-17.59.19:575][717]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2022.11.27-17.59.19:595][717]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.11.27-17.59.19:595][717]PIE: Server logged in
[2022.11.27-17.59.19:596][717]PIE: Play in editor total start time 0,072 seconds.
[2022.11.27-17.59.35:975][ 20]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-17.59.35:975][ 20]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.27-17.59.35:975][ 20]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.27-17.59.35:975][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-17.59.35:975][ 20]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.27-17.59.35:980][ 20]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.27-17.59.35:982][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-17.59.35:990][ 20]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.27-17.59.35:990][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.27-17.59.35:992][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
